"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"CD48",1.52125020865348e-243,1.28000387599422,0.893,0.675,2.12975029211487e-241,"6","CD48"
"CD45",3.46206140740696e-242,1.82008055579316,0.897,0.694,4.84688597036974e-240,"6","CD45"
"CD38",6.75248955997807e-242,1.31225818056511,0.92,0.751,9.4534853839693e-240,"6","CD38"
"ITGAL",9.54524813178909e-225,1.09537267799135,0.987,0.948,1.33633473845047e-222,"6","ITGAL"
"NCR1",2.76678292881031e-215,2.19263222328001,0.804,0.592,3.87349610033444e-213,"6","NCR1"
"CD7",1.35875281198121e-179,-9.71657171870971,0.875,0.727,1.90225393677369e-177,"6","CD7"
"CD244",1.36312527922868e-176,1.07673772521323,0.846,0.658,1.90837539092016e-174,"6","CD244"
"KLRD1",2.08426276365161e-172,4.47137865601574,0.793,0.617,2.91796786911225e-170,"6","KLRD1"
"KIR2DL3",4.52277742646228e-169,-7.43577426757579,0.178,0.385,6.33188839704720e-167,"6","KIR2DL3"
"KLRB1",1.16620820585002e-165,0.917079609618558,0.571,0.321,1.63269148819002e-163,"6","KLRB1"
"SLAMF6",1.12105621256125e-159,1.85417749506451,0.564,0.328,1.56947869758575e-157,"6","SLAMF6"
"SIGLEC7",6.34227197072618e-155,4.3947786726681,0.669,0.464,8.87918075901665e-153,"6","SIGLEC7"
"IL2RB",2.31861259403045e-151,1.83161807078568,0.473,0.244,3.24605763164263e-149,"6","IL2RB"
"CD45RA",1.90748623642019e-147,0.235502322226569,0.969,0.93,2.67048073098826e-145,"6","CD45RA"
"ITGA4",4.48470316703853e-129,-3.56218187553032,0.643,0.421,6.27858443385394e-127,"6","ITGA4"
"KIR2DL1",1.29335106498992e-128,-8.77313501805068,0.096,0.263,1.81069149098589e-126,"6","KIR2DL1"
"HLA-A",1.99689458074483e-121,0.966881144777973,0.627,0.418,2.79565241304277e-119,"6","HLA-A"
"FCGR3A",1.14807574896901e-105,3.0737743922711,0.891,0.771,1.60730604855661e-103,"6","FCGR3A"
"CD99",7.61171523615532e-101,0.917092862121569,0.932,0.819,1.06564013306175e-98,"6","CD99"
"ITGB2",7.29791409782005e-100,1.84045105709513,0.966,0.918,1.02170797369481e-97,"6","ITGB2"
"KIR3DL1",9.72405247319869e-99,-6.36209153930125,0.089,0.237,1.36136734624782e-96,"6","KIR3DL1"
"ITGB1",3.23269975008546e-98,1.20658944939945,0.677,0.524,4.52577965011964e-96,"6","ITGB1"
"CD69",8.80562339014511e-96,-1.79264578902512,0.446,0.261,1.23278727462031e-93,"6","CD69"
"TIGIT",5.38437783148706e-94,5.25807283995984,0.347,0.186,7.53812896408189e-92,"6","TIGIT"
"CD47",7.6500541480088e-94,1.67415058045256,0.378,0.209,1.07100758072123e-91,"6","CD47"
"ITGAM",4.97410667535176e-93,5.44342438544339,0.449,0.275,6.96374934549246e-91,"6","ITGAM"
"FAS",3.85210223045326e-70,1.71248904297451,0.317,0.178,5.39294312263456e-68,"6","FAS"
"CD81",1.61126310897244e-67,1.57335011337392,0.3,0.164,2.25576835256142e-65,"6","CD81"
"KLRG1",1.19008890353404e-64,1.25993942714495,0.212,0.101,1.66612446494766e-62,"6","KLRG1"
"KLRK1",1.84029553112848e-62,-0.196858135856449,0.267,0.14,2.57641374357987e-60,"6","KLRK1"
"ADGRG1",1.71082705162862e-61,-2.73514199648185,0.708,0.559,2.39515787228007e-59,"6","ADGRG1"
"B3GAT1",1.25278865384514e-46,-7.05098155072674,0.093,0.183,1.7539041153832e-44,"6","B3GAT1"
"CD4",9.02011338923405e-45,5.87338205587576,0.061,0.017,1.26281587449277e-42,"6","CD4"
"CD5",1.98924801800478e-42,4.35907897713916,0.079,0.041,2.78494722520669e-40,"6","CD5"
"human(Ig)",7.80106493962092e-40,-2.24029439950188,0.31,0.199,1.09214909154693e-37,"6","human(Ig)"
"ICOS",7.77148699371616e-39,6.8569100989959,0.067,0.021,1.08800817912026e-36,"6","ICOS"
"CD82",3.52614920741935e-31,0.56306998971752,0.076,0.027,4.93660889038709e-29,"6","CD82"
"CD2",1.93789804081194e-30,2.72854376065773,0.384,0.331,2.71305725713671e-28,"6","CD2"
"SLAMF7",3.69185977066628e-30,1.05539410966998,0.155,0.086,5.1686036789328e-28,"6","SLAMF7"
"IFNGR1",5.70316484310224e-30,1.32504198939449,0.111,0.053,7.98443078034314e-28,"6","IFNGR1"
"CD28",9.40708531226626e-30,1.58429809587893,0.057,0.02,1.31699194371728e-27,"6","CD28"
"NCAM1",2.69661527260351e-29,-8.57742901145366,0.639,0.566,3.77526138164491e-27,"6","NCAM1"
"CD58",8.16423714996951e-27,1.41953670287781,0.103,0.05,1.14299320099573e-24,"6","CD58"
"CD3D",5.21035974393645e-26,-2.07580128087582,0.102,0.107,7.29450364151103e-24,"6","CD3D"
"ITGAX",4.58271002376528e-24,7.4270280733721,0.556,0.496,6.41579403327139e-22,"6","ITGAX"
"human(TCR) ",5.08451570939022e-23,-0.578922413122382,0.173,0.108,7.11832199314631e-21,"6","human(TCR) "
"human(TCR).1",1.21888545321193e-21,0.234463310914485,0.207,0.137,1.7064396344967e-19,"6","human(TCR).1"
"ICAM1",3.56700913192421e-21,7.04706169959821,0.462,0.381,4.99381278469389e-19,"6","ICAM1"
"TNFRSF14",2.41301449353106e-20,1.65454529820832,0.064,0.027,3.37822029094349e-18,"6","TNFRSF14"
"ITGAE",6.564687198109e-19,7.30070757179398,0.153,0.097,9.1905620773526e-17,"6","ITGAE"
"ITGA6",1.55370687129027e-16,1.53846831121176,0.043,0.016,2.17518961980637e-14,"6","ITGA6"
"IL7R",3.44197630535863e-16,3.04602891535776,0.037,0.013,4.81876682750208e-14,"6","IL7R"
"CD101",1.05446019102112e-15,0.791310755039643,0.069,0.034,1.47624426742957e-13,"6","CD101"
"CD52",2.74827793442002e-14,1.64781073279685,0.055,0.028,3.84758910818803e-12,"6","CD52"
"ANPEP",6.96564762720205e-14,-7.35127652292284,0.135,0.09,9.75190667808286e-12,"6","ANPEP"
"DPP4",3.05978798347689e-13,3.47258486377715,0.051,0.029,4.28370317686765e-11,"6","DPP4"
"SELL",5.73112836764787e-13,2.36871750710655,0.263,0.328,8.02357971470702e-11,"6","SELL"
"CD44",5.8956659974586e-13,0.507918104828308,0.701,0.634,8.25393239644204e-11,"6","CD44"
"ITGB7",7.76214670916681e-13,-5.82646514657378,0.072,0.04,1.08670053928335e-10,"6","ITGB7"
"CLEC12A",5.35750324354827e-12,4.63924075330366,0.177,0.133,7.50050454096758e-10,"6","CLEC12A"
"FCGR1A",5.92490073250593e-11,8.95272416721805,0.092,0.059,8.29486102550831e-09,"6","FCGR1A"
"C5AR1",7.75520106127582e-11,3.47757350868935,0.095,0.061,1.08572814857861e-08,"6","C5AR1"
"TCR-AB",2.88763405544198e-10,13.7246586744054,0.068,0.056,4.04268767761878e-08,"6","TCR-AB"
"HLA-E",2.95056273353529e-10,1.00337251531358,0.094,0.061,4.13078782694941e-08,"6","HLA-E"
"CR1",5.6586064152091e-10,6.23998944711254,0.107,0.073,7.92204898129274e-08,"6","CR1"
"Human-Ig",9.61692670153914e-10,-0.817648118414542,0.045,0.03,1.34636973821548e-07,"6","Human-Ig"
"PECAM1",2.49923229533782e-09,2.79005948035889,0.077,0.05,3.49892521347295e-07,"6","PECAM1"
"CX3CR1",8.74186827592281e-09,0.38108468013901,0.176,0.134,1.22386155862919e-06,"6","CX3CR1"
"FCGR2A",1.14079382156657e-08,-9.00139305401071,0.083,0.054,1.5971113501932e-06,"6","FCGR2A"
"BTLA",2.128114278021e-08,0.528578661450197,0.04,0.021,2.97935998922941e-06,"6","BTLA"
"CD27",7.80890146042374e-08,0.34559978512659,0.078,0.06,1.09324620445932e-05,"6","CD27"
"LAMP1",2.03878697885038e-07,-4.1254171922373,0.032,0.016,2.85430177039054e-05,"6","LAMP1"
"TFRC",3.75855815123802e-06,-7.9878070152827,0.029,0.042,0.000526198141173322,"6","TFRC"
"CD33",1.79071359494845e-05,11.9451908942697,0.172,0.145,0.00250699903292783,"6","CD33"
"HLA-DRA",2.37497926971414e-05,-0.344728458205744,0.068,0.048,0.0033249709775998,"6","HLA-DRA"
"IGKC",3.08918406026529e-05,-1.69334274205032,0.044,0.034,0.00432485768437141,"6","IGKC"
"CD1C",3.4065877127352e-05,12.8611534045333,0.059,0.041,0.00476922279782928,"6","CD1C"
"NT5E",0.000122992818486569,-2.83138496928761,0.04,0.026,0.0172189945881196,"6","NT5E"
"OLR1",0.000242629049659636,2.14759771959981,0.047,0.032,0.0339680669523491,"6","OLR1"
"CD86",0.000250308717736082,6.08591723120267,0.079,0.061,0.0350432204830515,"6","CD86"
"CR2",0.00026057747082253,5.87485565381188,0.117,0.095,0.0364808459151542,"6","CR2"
"CXCR3",0.000394650676424624,1.9551355212099,0.01,0.004,0.0552510946994474,"6","CXCR3"
"TNFRSF4",0.000470469049937685,1.41311479901141,0.014,0.007,0.0658656669912759,"6","TNFRSF4"
"LILRB1",0.000491150796604013,2.0381971122709,0.013,0.009,0.0687611115245618,"6","LILRB1"
"IL3RA",0.00126478883896467,-2.02288081412494,0.118,0.097,0.177070437455054,"6","IL3RA"
"CD14",0.00154262395692144,-1.41478483239465,0.068,0.052,0.215967353969001,"6","CD14"
"IGHM",0.0024328941399726,-4.09975733038165,0.024,0.024,0.340605179596164,"6","IGHM"
"PVR",0.00351172012977271,1.78407327960101,0.022,0.014,0.49164081816818,"6","PVR"
"CD8A",0.00468637062060845,-1.96898408416021,0.373,0.344,0.656091886885183,"6","CD8A"
"ITGA1",0.00487766513048098,2.60003690717442,0.161,0.158,0.682873118267337,"6","ITGA1"
"CD22",0.0049750087497763,1.43213191595518,0.052,0.04,0.696501224968683,"6","CD22"
"FCER2",0.00567810106001372,-0.750309449923341,0.012,0.007,0.794934148401921,"6","FCER2"
"ENTPD1",0.0070645859599137,-0.844194771650523,0.095,0.078,0.989042034387918,"6","ENTPD1"
"IGHD",0.0077991315365337,-10.0657722769736,0.068,0.054,1,"6","IGHD"
"KIR2DL1.1",0,9.98492503776704,0.432,0.088,0,"8","KIR2DL1"
"KIR2DL3.1",0,8.88007168462567,0.611,0.162,0,"8","KIR2DL3"
"KIR3DL1.1",0,7.95603192320246,0.391,0.08,0,"8","KIR3DL1"
"CD99.1",5.18836365665006e-118,-1.01124617452693,0.961,0.832,7.26370911931008e-116,"8","CD99"
"KLRD1.1",2.61531888883892e-87,-5.43007651578373,0.602,0.734,3.66144644437449e-85,"8","KLRD1"
"B3GAT1.1",2.65930861576485e-78,8.59834735403351,0.23,0.107,3.7230320620708e-76,"8","B3GAT1"
"ADGRG1.1",5.10632364009525e-78,4.26626048873345,0.738,0.579,7.14885309613335e-76,"8","ADGRG1"
"CD44.1",2.2011988431111e-73,-3.54228502113864,0.581,0.698,3.08167838035553e-71,"8","CD44"
"ICAM1.1",6.88869110926987e-64,-6.91675415702282,0.323,0.456,9.64416755297782e-62,"8","ICAM1"
"NCAM1.1",4.24505760961353e-55,-15.8022013975678,0.53,0.627,5.94308065345894e-53,"8","NCAM1"
"SELL.1",1.67372187587977e-42,-2.0615337813429,0.214,0.334,2.34321062623167e-40,"8","SELL"
"CX3CR1.1",1.13370037879088e-40,1.03180121425778,0.226,0.122,1.58718053030723e-38,"8","CX3CR1"
"CD7.1",7.23293390852697e-37,11.2136521539566,0.762,0.806,1.01261074719378e-34,"8","CD7"
"CD8A.1",2.31433353705839e-36,3.4459728620302,0.436,0.324,3.24006695188175e-34,"8","CD8A"
"FCGR3A.1",1.74787615432492e-34,-1.47893009934599,0.862,0.809,2.44702661605489e-32,"8","FCGR3A"
"NCR1.1",1.40185444317134e-25,-1.3894640025815,0.626,0.712,1.96259622043988e-23,"8","NCR1"
"CD45.1",5.42647597324307e-24,-0.924987213855063,0.845,0.759,7.59706636254029e-22,"8","CD45"
"CD3D.1",8.80320169067046e-23,-10.1555667494805,0.139,0.091,1.23244823669386e-20,"8","CD3D"
"CD2.1",8.95918110506103e-21,-3.4013098014258,0.312,0.372,1.25428535470854e-18,"8","CD2"
"SIGLEC7.1",1.64334036229899e-18,-2.79873760938568,0.489,0.582,2.30067650721859e-16,"8","SIGLEC7"
"GGT1",8.37748547511646e-18,1.63856245451666,0.004,0.027,1.1728479665163e-15,"8","GGT1"
"CD82.1",2.22966805728094e-16,-1.69343234439051,0.024,0.06,3.12153528019332e-14,"8","CD82"
"CD5.1",5.12874181565134e-16,-6.72212226708146,0.044,0.063,7.18023854191188e-14,"8","CD5"
"ITGAL.1",2.73278116032993e-15,0.347044057649278,0.981,0.959,3.8258936244619e-13,"8","ITGAL"
"KLRK1.1",5.57586633426908e-15,-2.62623590248378,0.153,0.215,7.80621286797671e-13,"8","KLRK1"
"CD4.1",3.29417895486885e-14,-4.44642738135316,0.021,0.043,4.61185053681638e-12,"8","CD4"
"CD226",1.61044961703759e-13,0.627589986214888,0.085,0.046,2.25462946385262e-11,"8","CD226"
"CD28.1",1.6879409627397e-13,-6.15685864931445,0.022,0.043,2.36311734783557e-11,"8","CD28"
"DPP4.1",5.06689100199099e-13,-4.87587758593946,0.021,0.046,7.09364740278739e-11,"8","DPP4"
"ICOS.1",5.91928920404915e-12,-5.58166152573433,0.026,0.048,8.28700488566882e-10,"8","ICOS"
"TFRC.1",3.01694150713068e-11,-3.72905406507197,0.019,0.044,4.22371810998295e-09,"8","TFRC"
"ITGB1.1",7.30069362268783e-11,-0.331670442379346,0.635,0.575,1.0220971071763e-08,"8","ITGB1"
"ITGA6.1",1.8043261839407e-10,-1.62771507309652,0.013,0.034,2.52605665751698e-08,"8","ITGA6"
"ITGA1.1",4.8205847157553e-10,-8.15314469470948,0.134,0.169,6.74881860205742e-08,"8","ITGA1"
"SLAMF6.1",2.36570655917562e-09,-0.731519902302345,0.452,0.425,3.31198918284586e-07,"8","SLAMF6"
"ITGAX.1",1.04998482042044e-08,-6.22835470305771,0.524,0.522,1.46997874858862e-06,"8","ITGAX"
"IL2RB.1",4.95476671208868e-08,-1.37176740058282,0.335,0.351,6.93667339692415e-06,"8","IL2RB"
"TIGIT.1",5.68290775334079e-08,-5.86512531425296,0.25,0.261,7.95607085467711e-06,"8","TIGIT"
"ENTPD1.1",5.83208714783681e-08,-9.30041986627622,0.067,0.093,8.16492200697154e-06,"8","ENTPD1"
"CD48.1",5.10856471141187e-07,-0.364307769697364,0.798,0.761,7.15199059597661e-05,"8","CD48"
"IL7R.1",2.72540636935869e-06,-4.81176053880737,0.014,0.028,0.000381556891710217,"8","IL7R"
"TCR-AB.1",2.50075438102464e-05,-12.2772318892134,0.076,0.055,0.00350105613343449,"8","TCR-AB"
"CR2.1",4.41965806368664e-05,-4.31032774318686,0.086,0.112,0.00618752128916129,"8","CR2"
"ITGAE.1",9.47875107678392e-05,-7.59810876309516,0.103,0.129,0.0132702515074975,"8","ITGAE"
"CD27.1",0.000119652616483113,-5.72874687280827,0.057,0.073,0.0167513663076359,"8","CD27"
"PECAM1.1",0.000453622000039707,-1.53104685315479,0.049,0.067,0.063507080005559,"8","PECAM1"
"HLA-E.1",0.000609212607410034,0.306209437541142,0.091,0.07,0.0852897650374048,"8","HLA-E"
"ANPEP.1",0.00131668206500027,8.68049786035639,0.095,0.117,0.184335489100037,"8","ANPEP"
"ITGB2.1",0.00153125185775841,-0.594047594738385,0.951,0.935,0.214375260086178,"8","ITGB2"
"CD47.1",0.00155762814278327,-0.473466577505337,0.297,0.279,0.218067939989658,"8","CD47"
"IL2RA",0.0018516637361426,-8.83840838047655,0.009,0.017,0.259232923059964,"8","IL2RA"
"TNFRSF9",0.00201840785145738,-2.93628483449588,0.01,0.017,0.282577099204034,"8","TNFRSF9"
"FAS.1",0.00203249894716273,-1.08096483331009,0.234,0.243,0.284549852602783,"8","FAS"
"CR1.1",0.00357297311494303,-4.64843797960315,0.074,0.094,0.500216236092024,"8","CR1"
"CD52.1",0.00405236913651619,-0.384089396302903,0.036,0.042,0.567331679112267,"8","CD52"
"IGKC.1",0.00489154694026406,-5.0939792106071,0.044,0.037,0.684816571636969,"8","IGKC"
"FCGR2A.1",0.00906221868026794,10.5584568011538,0.06,0.07,1,"8","FCGR2A"
"NT5E.1",0.00950510889179128,-8.23530736058678,0.025,0.035,1,"8","NT5E"
"ITGAL.2",6.45033895380384e-284,-6.84840526175594,0.928,0.972,9.03047453532538e-282,"17","ITGAL"
"CD45.2",5.09128639149088e-283,-6.30083798853272,0.526,0.827,7.12780094808723e-281,"17","CD45"
"CD244.1",7.88084084943241e-249,-5.65100932661273,0.485,0.784,1.10331771892054e-246,"17","CD244"
"ITGA4.1",7.95901460960272e-235,-8.38383893144985,0.182,0.576,1.11426204534438e-232,"17","ITGA4"
"NCR1.2",9.77954589905269e-233,-6.20839065913734,0.402,0.734,1.36913642586738e-230,"17","NCR1"
"ITGB2.2",6.60429241719239e-225,-11.5009347876859,0.846,0.955,9.24600938406934e-223,"17","ITGB2"
"CD48.2",9.14876031697466e-224,-3.30622442085919,0.517,0.814,1.28082644437645e-221,"17","CD48"
"CD38.1",1.9070288949654e-217,-4.84465016487284,0.691,0.848,2.66984045295157e-215,"17","CD38"
"KLRD1.2",6.23548408184085e-204,-9.41579060048433,0.441,0.737,8.72967771457719e-202,"17","KLRD1"
"CD45RA.1",6.09858576048664e-202,-1.21750042094785,0.926,0.951,8.5380200646813e-200,"17","CD45RA"
"SLAMF6.2",9.46560507298869e-201,-5.2770826035726,0.122,0.484,1.32518471021842e-198,"17","SLAMF6"
"KLRB1.1",9.65562095240733e-196,-8.87879677990856,0.131,0.482,1.35178693333703e-193,"17","KLRB1"
"ITGB1.2",6.54815518755546e-195,-4.06560924054396,0.305,0.64,9.16741726257764e-193,"17","ITGB1"
"CD7.2",1.46522012470033e-193,-24.1666623385101,0.599,0.825,2.05130817458046e-191,"17","CD7"
"HLA-A.1",1.04932542473409e-191,-6.01090555718197,0.214,0.561,1.46905559462772e-189,"17","HLA-A"
"ADGRG1.2",1.08868622243369e-159,-11.5017576491719,0.399,0.663,1.52416071140716e-157,"17","ADGRG1"
"IL2RB.2",5.25228284196085e-153,-4.97356875810926,0.089,0.389,7.35319597874519e-151,"17","IL2RB"
"CD69.1",3.86824868214034e-149,-15.257941613566,0.097,0.384,5.41554815499648e-147,"17","CD69"
"SIGLEC7.2",1.17889831568513e-142,-27.6981366004149,0.323,0.594,1.65045764195918e-140,"17","SIGLEC7"
"NCAM1.2",1.12518184294491e-137,-21.3386614424183,0.387,0.634,1.57525458012287e-135,"17","NCAM1"
"ITGAM.1",2.1192373449618e-132,-9.67958236587964,0.114,0.392,2.96693228294653e-130,"17","ITGAM"
"CD99.2",3.95379038632197e-112,-7.46771196048118,0.819,0.878,5.53530654085076e-110,"17","CD99"
"CD47.2",3.96938084616852e-112,-4.76074166555379,0.08,0.319,5.55713318463593e-110,"17","CD47"
"KLRK1.2",1.59267647520589e-107,-7.99883241270956,0.027,0.225,2.22974706528824e-105,"17","KLRK1"
"human(Ig).1",7.49854843095643e-97,-7.8093564784692,0.061,0.279,1.0497967803339e-94,"17","human(Ig)"
"CD81.1",1.3043039694201e-96,-4.29005843197528,0.049,0.254,1.82602555718814e-94,"17","CD81"
"TIGIT.2",4.23528452519884e-90,-10.7953072915917,0.082,0.287,5.92939833527838e-88,"17","TIGIT"
